"0","sg1"
"1","IGRAPH 4a263f9 U--- 1072 54310 -- "
"1",""
"1","
"
"1","+ attr: views (v/n), mature (v/l), life_time (v/n), dead_account (v/l), language (v/x), affiliate (v/l), deg (v/n)"
"1","
"
"1","+ edges from 4a263f9:
"
"1",""
"1",""
"1","  [1]  7--14  6--17  6--18  3--19  7--19 11--21 13--25 21--25 23--25 13--27 21--27 23--27 24--27 25--27 19--28 23--28 27--28  4--30 11--30"
"1","
"
"1"," [20] 17--30 21--30 22--30 13--31 23--31 25--31 27--31 28--31 11--32 28--33  6--34 17--34 21--34 22--34 30--34  2--35  4--35  7--35 18--35"
"1","
"
"1"," [39] 28--35 31--35  7--36  3--37  4--39 33--39 11--40 32--40 34--40  4--41  5--41 28--41 30--41 33--41 39--41  7--42 16--42 41--42 21--43"
"1","
"
"1"," [58] 28--43 30--43  5--44  7--44  8--44 10--44 11--44 28--44 31--44 34--44 39--44 41--44 43--44  7--45 37--45 14--46 36--46  7--47 13--47"
"1","
"
"1"," [77] 28--47 30--47  2--48 28--48 39--48 41--48  6--49 18--49 21--49 26--49 30--49 34--49 35--49 13--50 21--50 17--51 22--51 30--51 34--51"
"1","
"
"1"," [96]  7--52 16--52 41--53 17--54 30--54 34--54 40--54 51--54 14--55 19--55 33--55 35--55 25--56 28--56 34--56 48--56 50--56  7--57 10--57"
"1","
"
"1","[115] 13--57 18--57 35--57 49--57 56--57  7--58  4--59 35--59  1--60  2--60 12--60 27--60  2--61  7--61 35--61  9--62 35--62 46--62 13--63"
"1","
"
"1","[134] 33--63 56--63  6--64 11--64 21--64 30--64 32--64 34--64 40--64 54--64 13--65 28--65 31--65 39--65 60--65 61--65 21--66 30--66 44--66"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
"0","V(sg1)$deg <- degree(sg1)"
