"0","edgelist <- matrix(unlist(edgelist), ncol = 2) + 1"
"0","features$numeric_id <- features$numeric_id + 1 "
"0",""
"0","g <- graph_from_edgelist(edgelist, directed = FALSE) %>% "
"0","  set_vertex_attr(name = 'views', value = features$views) %>% "
"0","  set_vertex_attr(name = 'mature', value = features$mature) %>% "
"0","  set_vertex_attr(name = 'life_time', value = features$life_time) %>% "
"0","  set_vertex_attr(name = 'dead_account', value = features$dead_account) %>% "
"0","  set_vertex_attr(name = 'language', value = features$language) %>% "
"0","  set_vertex_attr(name = 'affiliate', value = features$affiliate)"
